gebouw,build
"Polygon ((5.87682407 51.985569682, 5.876836504 51.985579149, 5.876841066 51.985642273, 5.876946229 51.985639553, 5.876958458 51.985802236, 5.876853586 51.985804964, 5.876858826 51.985867501, 5.876914346 51.985865931, 5.876937383 51.986177074, 5.876746139 51.986182472, 5.876746976 51.986193767, 5.876749594 51.986193576, 5.876753557 51.986255238, 5.876941756 51.986249538, 5.876944583 51.986284491, 5.876947343 51.986318572, 5.876622557 51.986327707, 5.876598859 51.986329181, 5.876583345 51.986331007, 5.876556412 51.986334877, 5.876536372 51.986338115, 5.876512642 51.986343364, 5.876483777 51.986351654, 5.876466884 51.986357747, 5.876451235 51.986364427, 5.876435669 51.986372159, 5.876419359 51.986380954, 5.87640468 51.986389887, 5.876386539 51.986401737, 5.876366944 51.986415013, 5.8763485 51.986428465, 5.876331728 51.98643897, 5.876322976 51.986444094, 5.876317491 51.986447065, 5.876311789 51.986448769, 5.87630505 51.986450289, 5.876296878 51.986451105, 5.876290862 51.986450816, 5.876282708 51.986449321, 5.876275579 51.986447014, 5.876269902 51.986444449, 5.876264449 51.986441002, 5.876260893 51.986436658, 5.876258765 51.986432397, 5.876257531 51.986428717, 5.87625748 51.986425347, 5.87625792 51.986421651, 5.876259172 51.986418967, 5.876260489 51.986416957, 5.876264063 51.986413589, 5.87626809 51.986410427, 5.876275244 51.986405606, 5.876247295 51.986389822, 5.876240407 51.986393581, 5.876234305 51.986394757, 5.876228607 51.986395517, 5.876224663 51.986395678, 5.876211563 51.98639317, 5.876207716 51.986391488, 5.876202785 51.986387823, 5.87619868 51.986382519, 5.876198339 51.98638066, 5.876198384 51.986374089, 5.876198639 51.986372066, 5.876204475 51.986366585, 5.876222032 51.986354612, 5.876126518 51.986301241, 5.87610273 51.986317132, 5.876096022 51.986316117, 5.876097278 51.986312499, 5.876098135 51.98630828, 5.87609838 51.986304036, 5.876098028 51.986299795, 5.876097094 51.986295583, 5.876096014 51.986292685, 5.876118316 51.986277995, 5.876116426 51.986243478, 5.875829706 51.986094726, 5.875786697 51.986071535, 5.875720885 51.986115878, 5.875590942 51.986042327, 5.875712297 51.985961009, 5.875737612 51.98594228, 5.875761037 51.985920997, 5.875782163 51.98589727, 5.875799264 51.985871501, 5.875806205 51.985857846, 5.875816557 51.985829966, 5.875821342 51.985805534, 5.875822093 51.98578093, 5.875813739 51.985670246, 5.875911274 51.985667477, 5.875909791 51.985647619, 5.875912194 51.985643726, 5.87591559 51.985640135, 5.875919908 51.985636935, 5.875925017 51.985634226, 5.875930788 51.985632072, 5.87593706 51.985630536, 5.875943645 51.985629664, 5.875950383 51.985629474, 5.875957085 51.985629967, 5.875963547 51.985631145, 5.875969608 51.985632962, 5.875975108 51.985635366, 5.875979886 51.985638304, 5.875983809 51.985641694, 5.875986776 51.98564543, 5.875988303 51.985665288, 5.875993646 51.985734718, 5.876010264 51.985734101, 5.876012275 51.98576504, 5.876084884 51.985763282, 5.87608624 51.9857835, 5.87608582 51.985803734, 5.876082601 51.985830335, 5.876076484 51.985856696, 5.876068092 51.985882833, 5.876050538 51.985921799, 5.876036139 51.985945669, 5.876011134 51.98597814, 5.875979017 51.9860126, 5.875952314 51.98603626, 5.875936872 51.986048584, 5.875903835 51.986072127, 5.875880398 51.986058895, 5.875848428 51.986081489, 5.876143415 51.986234001, 5.876146268 51.986286058, 5.876243158 51.986340197, 5.876251611 51.986334427, 5.876250853 51.986332974, 5.876291297 51.986306524, 5.876319908 51.986290999, 5.876344895 51.986278186, 5.876364185 51.986270286, 5.876391834 51.98625996, 5.876413973 51.986252929, 5.87643777 51.986245801, 5.876468517 51.986237934, 5.876493205 51.986232448, 5.876518951 51.986227765, 5.876549665 51.986223521, 5.876579845 51.98622105, 5.87659912 51.98621972, 5.876617778 51.986219274, 5.876650053 51.986218025, 5.876647828 51.986198251, 5.876646871 51.986185267, 5.876575269 51.98618729, 5.876552249 51.985876147, 5.876547987 51.985813714, 5.876293832 51.98582099, 5.876281899 51.985658567, 5.876666387 51.985647359, 5.876662081 51.985583659, 5.876674402 51.985573496, 5.876686193 51.985566724, 5.876701217 51.985560082, 5.876721629 51.985554972, 5.876734055 51.985553123, 5.876746768 51.985552162, 5.876759565 51.985552226, 5.87677246 51.985553296, 5.876785045 51.985555347, 5.876797146 51.985558298, 5.876808615 51.985562089, 5.87682407 51.985569682))",B50
"Polygon ((5.876097094 51.986295583, 5.876098028 51.986299795, 5.87609838 51.986304036, 5.876098135 51.98630828, 5.876097278 51.986312499, 5.876096022 51.986316117, 5.876095839 51.986316648, 5.876093816 51.98632071, 5.876091224 51.98632464, 5.876088091 51.986328428, 5.876084433 51.986332021, 5.876080292 51.986335409, 5.876075668 51.986338565, 5.876070633 51.986341453, 5.876065202 51.986344064, 5.876059434 51.986346371, 5.876053341 51.986348356, 5.876047012 51.986350009, 5.87604046 51.986351313, 5.87603376 51.986352257, 5.876026938 51.986352834, 5.876020069 51.986353051, 5.876013196 51.986352891, 5.876006363 51.986352371, 5.875999642 51.986351482, 5.875993063 51.986350233, 5.875986698 51.986348633, 5.875980563 51.986346699, 5.875974744 51.98634444, 5.875969257 51.986341874, 5.875964146 51.986339028, 5.875959468 51.986335919, 5.875955239 51.986332566, 5.875951502 51.986328996, 5.875948288 51.986325243, 5.87594561 51.986321326, 5.875943499 51.98631729, 5.875941969 51.986313144, 5.87594102 51.986308941, 5.875940668 51.9863047, 5.875940928 51.986300457, 5.875941784 51.986296238, 5.875943224 51.986292088, 5.875945247 51.986288026, 5.875947839 51.986284087, 5.875950971 51.986280308, 5.87595463 51.986276715, 5.875958771 51.986273328, 5.875963395 51.986270171, 5.87596843 51.986267283, 5.87597386 51.986264672, 5.875979629 51.986262365, 5.875985722 51.98626038, 5.875992051 51.986258727, 5.875998602 51.986257424, 5.876005303 51.986256479, 5.876012124 51.986255893, 5.876018993 51.986255676, 5.876025866 51.986255836, 5.876032685 51.986256365, 5.87603942 51.986257254, 5.876045999 51.986258503, 5.876052364 51.986260103, 5.876058485 51.986262037, 5.876064318 51.986264296, 5.876069805 51.986266862, 5.876074902 51.986269708, 5.876079595 51.986272817, 5.876083809 51.98627617, 5.876087546 51.986279741, 5.87609076 51.986283493, 5.876093438 51.986287401, 5.876095549 51.986291446, 5.876096014 51.986292685, 5.876097094 51.986295583))",B52
"Polygon ((5.868610151 51.984558187, 5.869146598 51.984543281, 5.86915768 51.984702033, 5.868728616 51.984713883, 5.868728334 51.984710694, 5.868572502 51.984714999, 5.868484224 51.984717436, 5.868476766 51.984615341, 5.868483839 51.984615141, 5.868479933 51.984561803, 5.868610151 51.984558187))",B01
"Polygon ((5.866894655 51.984767206, 5.866901635 51.984769182, 5.866895761 51.984776702, 5.867008375 51.984809266, 5.866977513 51.984849956, 5.866984098 51.984851862, 5.866946762 51.984901091, 5.866895213 51.984885994, 5.86690972 51.984866367, 5.866834982 51.984844479, 5.866833719 51.984846201, 5.866727804 51.984815183, 5.866734122 51.984807086, 5.866715693 51.984801687, 5.866734649 51.984777386, 5.866753092 51.984782785, 5.866788634 51.984737222, 5.866798665 51.984740066, 5.866809151 51.984735035, 5.866840567 51.984743356, 5.866840294 51.984751833, 5.866894655 51.984767206))",B02
"Polygon ((5.868035627 51.985412262, 5.868051319 51.985389143, 5.868119857 51.985406893, 5.86810468 51.985429237, 5.868342945 51.98548782, 5.868424371 51.985363592, 5.868607316 51.985408495, 5.868523975 51.985537342, 5.868511478 51.985533996, 5.868440126 51.985643334, 5.86825617 51.985597895, 5.868261483 51.985589712, 5.868234072 51.98558302, 5.868245622 51.985564592, 5.867666838 51.985421283, 5.867680312 51.985399017, 5.867618635 51.985384304, 5.867646474 51.985341307, 5.867617886 51.985334844, 5.867769095 51.985105419, 5.867606385 51.985064396, 5.867639947 51.985010814, 5.867650862 51.985013214, 5.867679662 51.984970303, 5.867833154 51.985008245, 5.867885036 51.984967514, 5.867922197 51.984976656, 5.867923242 51.984974989, 5.868147405 51.98503016, 5.868130949 51.985055341, 5.868315098 51.985101372, 5.868564743 51.985163782, 5.86854597 51.985192846, 5.868488521 51.985281823, 5.868479729 51.98529544, 5.868309987 51.985253152, 5.868046897 51.985187238, 5.868039825 51.985198367, 5.867965648 51.985201753, 5.867964717 51.985189632, 5.86793824 51.985183098, 5.867850516 51.985318739, 5.868006854 51.98535729, 5.867986328 51.985388527, 5.868007274 51.985393691, 5.868000713 51.985403677, 5.868035627 51.985412262))",B04
"Polygon ((5.868193684 51.98492985, 5.868258879 51.984830137, 5.868533378 51.984898593, 5.86851825 51.984922707, 5.868692589 51.984966217, 5.868642677 51.985042543, 5.868193684 51.98492985))",B09
"Polygon ((5.869341189 51.985299104, 5.869388063 51.985227221, 5.869403444 51.985203627, 5.869811656 51.985305849, 5.869796144 51.985329417, 5.869748906 51.985401185, 5.869684622 51.98538509, 5.869666224 51.985404329, 5.869546674 51.985374115, 5.869555105 51.985352661, 5.869341189 51.985299104))",B11
"Polygon ((5.868832665 51.985557516, 5.868855038 51.985522118, 5.868848515 51.98552059, 5.868851692 51.985515562, 5.868868432 51.985519493, 5.868934841 51.985416296, 5.869324887 51.985513165, 5.869255653 51.985620212, 5.869180407 51.98560151, 5.869134782 51.985671743, 5.8688499 51.985600716, 5.868840152 51.985616143, 5.868816094 51.98560995, 5.868801847 51.985606287, 5.868832665 51.985557516))",B12
"Polygon ((5.869285024 51.985791581, 5.86927112 51.985814486, 5.869240615 51.98580707, 5.869235844 51.985814217, 5.869180219 51.985800657, 5.869185029 51.985793042, 5.869154031 51.985785798, 5.869168509 51.98576352, 5.869200819 51.985770974, 5.869202141 51.985767984, 5.869256149 51.985781479, 5.869254262 51.985784669, 5.869285024 51.985791581))",B13
"Polygon ((5.869549849 51.985956033, 5.86952318 51.985949384, 5.869531819 51.985935048, 5.869498699 51.985926788, 5.869506487 51.985914595, 5.869455372 51.985902149, 5.869504277 51.985828289, 5.86987165 51.985920001, 5.869893846 51.985885736, 5.869893988 51.985884082, 5.869895313 51.985882728, 5.869897864 51.985881765, 5.869899609 51.985881533, 5.869900689 51.985881816, 5.869901528 51.985882613, 5.87001859 51.985911461, 5.870049126 51.985918985, 5.870072305 51.985924696, 5.8700656 51.985917201, 5.870074925 51.985903015, 5.870089362 51.985901356, 5.870092282 51.985896697, 5.870084813 51.985889869, 5.8700971 51.985870979, 5.870110315 51.985869262, 5.870115935 51.985861284, 5.870121439 51.985862772, 5.870151665 51.98581581, 5.870354521 51.985866768, 5.870364086 51.985852005, 5.870394123 51.985859172, 5.870390631 51.985864732, 5.870453511 51.985880113, 5.870448316 51.985889743, 5.870608879 51.98592963, 5.870616713 51.985917616, 5.870696554 51.985937144, 5.870689702 51.985949755, 5.870856737 51.98599162, 5.870863185 51.985982093, 5.870925892 51.985997609, 5.870930328 51.985990481, 5.870969199 51.986000101, 5.870958566 51.986017123, 5.871146027 51.98606311, 5.871115037 51.986110624, 5.871125284 51.986113179, 5.87099532 51.986312131, 5.870994274 51.986313727, 5.870665858 51.98623197, 5.870397256 51.98616469, 5.870415158 51.986137355, 5.870357674 51.986122895, 5.870355923 51.986126588, 5.870350772 51.986125431, 5.870352867 51.986121288, 5.870297268 51.986107459, 5.87029494 51.986111648, 5.870289452 51.986110304, 5.870291707 51.986106061, 5.870217963 51.986087713, 5.870215447 51.986091912, 5.870209929 51.986090533, 5.870212737 51.986086386, 5.870156161 51.986072399, 5.870154051 51.986076542, 5.870148609 51.986075378, 5.870151179 51.986070721, 5.870095468 51.986057305, 5.870092468 51.986061299, 5.870087185 51.986060027, 5.870089074 51.986055687, 5.870015539 51.986037679, 5.869994178 51.986069675, 5.86980106 51.986021391, 5.86980674 51.986012164, 5.869562858 51.985951522, 5.869558504 51.985958191, 5.869549849 51.985956033))",B16
"Polygon ((5.871020619 51.985107357, 5.871036279 51.98508412, 5.871028644 51.985082111, 5.871044305 51.985058875, 5.871154788 51.985087929, 5.871220611 51.984990288, 5.871109564 51.984961649, 5.871128266 51.984935632, 5.871340972 51.984989119, 5.871303451 51.985043733, 5.871393902 51.985067189, 5.871351108 51.985128306, 5.871392905 51.985139298, 5.871353644 51.985197362, 5.871068383 51.98512235, 5.871069773 51.985120286, 5.871020619 51.985107357))",B17
"Polygon ((5.871477621 51.985966092, 5.871494175 51.985940605, 5.871457634 51.985932387, 5.871508538 51.985855273, 5.871893633 51.985952451, 5.871843806 51.986029579, 5.871807342 51.986020363, 5.871791711 51.986045037, 5.871789707 51.986048129, 5.871475617 51.985969183, 5.871477621 51.985966092))",B18
"Polygon ((5.871184304 51.986337339, 5.871180265 51.986336709, 5.871194619 51.98631248, 5.871220858 51.98631843, 5.871282495 51.98622264, 5.871677135 51.986319096, 5.871609302 51.986422139, 5.871422243 51.986375702, 5.871246657 51.986332121, 5.871237807 51.986345712, 5.871184304 51.986337339))",B19
"Polygon ((5.872445146 51.986143131, 5.872527409 51.986164399, 5.872420465 51.986326846, 5.872341941 51.986306713, 5.872320153 51.98633952, 5.87223087 51.986316644, 5.872226217 51.986323872, 5.872039415 51.986277013, 5.87204407 51.986269929, 5.871958139 51.986248684, 5.87199755 51.986188452, 5.872083626 51.986209625, 5.872088281 51.986202541, 5.872274597 51.98624889, 5.872270073 51.986255919, 5.872356217 51.986277981, 5.872445146 51.986143131))",B20
"Polygon ((5.872877775 51.986314075, 5.872885872 51.9863009, 5.872763523 51.986272139, 5.872826961 51.986169635, 5.873260939 51.986271488, 5.8731993 51.986374713, 5.87307674 51.986345405, 5.873068429 51.986358903, 5.872877775 51.986314075))",B22
"Polygon ((5.872143388 51.984594938, 5.872125051 51.984583239, 5.872171219 51.984555634, 5.872189556 51.984567334, 5.872218636 51.984585658, 5.87222416 51.9845823, 5.872229605 51.98457959, 5.872235307 51.984577913, 5.872243471 51.984576262, 5.872249421 51.98457594, 5.872257018 51.984575792, 5.872263153 51.984576324, 5.872269894 51.984577788, 5.872276456 51.984580206, 5.872283794 51.984584365, 5.872288494 51.984588156, 5.872291245 51.984592181, 5.872293086 51.984596865, 5.872293701 51.984605258, 5.872290408 51.984613037, 5.872288238 51.984615653, 5.872285569 51.984617875, 5.872275603 51.984623749, 5.872309103 51.98464566, 5.872320594 51.984652911, 5.872511755 51.984773537, 5.872528455 51.984764345, 5.872554474 51.984750018, 5.872676941 51.984827765, 5.872683665 51.984823522, 5.872747638 51.984864649, 5.872635836 51.98493166, 5.872571442 51.984890705, 5.872595466 51.984876306, 5.872525502 51.984831805, 5.872420136 51.984894961, 5.872334087 51.984841062, 5.872346182 51.98483277, 5.872162451 51.984716733, 5.872149916 51.984724685, 5.87205149 51.984662406, 5.872153488 51.984601413, 5.872143388 51.984594938))",B30
"Polygon ((5.873436207 51.985829194, 5.873374877 51.985866964, 5.873366141 51.985861437, 5.873139624 51.985998384, 5.873087619 51.985964317, 5.87302007 51.986005808, 5.873016992 51.986003888, 5.872954114 51.986042492, 5.872838173 51.986004572, 5.872808541 51.985985037, 5.872814341 51.985981561, 5.872899605 51.985930569, 5.872902669 51.98593248, 5.87294554 51.985906839, 5.872930516 51.985897454, 5.872939445 51.985892555, 5.872819451 51.985817683, 5.872796948 51.985831402, 5.872630124 51.985725767, 5.872651818 51.985712609, 5.87262564 51.985696106, 5.872541358 51.985642965, 5.872396674 51.985551745, 5.872452864 51.985517951, 5.872449815 51.985516022, 5.872649924 51.985399238, 5.872660111 51.985405659, 5.872714839 51.985371304, 5.872979216 51.985537774, 5.873001414 51.985524146, 5.873025687 51.985539442, 5.873034364 51.985544917, 5.873129199 51.985604693, 5.873174258 51.98559826, 5.87322013 51.985626626, 5.873167478 51.985659085, 5.873436207 51.985829194))",B31
"Polygon ((5.869500929 51.983824228, 5.869495872 51.983764134, 5.86953586 51.983762811, 5.869534793 51.98375025, 5.869575509 51.983748896, 5.869581584 51.983821102, 5.869500929 51.983824228))",B40
"Polygon ((5.871533518 51.983926857, 5.871587309 51.983925791, 5.871586764 51.983915762, 5.871702335 51.983912096, 5.871704176 51.983934271, 5.871723953 51.983933651, 5.871730632 51.984014257, 5.871639332 51.984017141, 5.87159214 51.983993049, 5.871591295 51.983982185, 5.871536913 51.983983803, 5.871536148 51.983970925, 5.871526335 51.983970804, 5.871523787 51.983939697, 5.871534282 51.983939699, 5.871533518 51.983926857))",B44
"Polygon ((5.873331273 51.984141393, 5.873256119 51.98414448, 5.87325618 51.984146053, 5.873172206 51.984149285, 5.873172031 51.984147911, 5.873113663 51.984149824, 5.873113158 51.984144828, 5.873094635 51.984145588, 5.872823761 51.984156683, 5.872811341 51.984036776, 5.873101144 51.984024875, 5.873100702 51.9840204, 5.873573597 51.984002528, 5.873587697 51.98413085, 5.873331273 51.984141393))",B46
"Polygon ((5.875874305 51.984953606, 5.875927315 51.984960972, 5.875891187 51.985058717, 5.875754718 51.98503924, 5.87575458 51.985037317, 5.875501767 51.985001577, 5.875498518 51.98501075, 5.875483984 51.985008842, 5.875487143 51.984999508, 5.875421476 51.984990226, 5.875419813 51.984996587, 5.875303287 51.984985098, 5.875304433 51.984980689, 5.87521326 51.984971333, 5.875217894 51.984951692, 5.875309603 51.984960822, 5.875362729 51.984756836, 5.875297779 51.984750553, 5.875318243 51.984672754, 5.875519027 51.984692415, 5.875506768 51.984739034, 5.875487415 51.984737092, 5.875449827 51.984881394, 5.875530044 51.984892674, 5.87552542 51.984905097, 5.875874305 51.984953606))",B48
"Polygon ((5.869928439 51.9857401, 5.869675623 51.985677095, 5.869597195 51.985657543, 5.869609154 51.985639257, 5.86947231 51.985605159, 5.869509294 51.985547626, 5.869701528 51.985595213, 5.869704954 51.985590237, 5.869717037 51.985592983, 5.869715307 51.985595867, 5.869817466 51.985621055, 5.869807384 51.985636548, 5.869995038 51.985683236, 5.870004321 51.985667873, 5.870078493 51.985685599, 5.870038231 51.985748144, 5.870025988 51.985745452, 5.870015487 51.985761225, 5.869960736 51.985747671, 5.869928439 51.9857401))",B14
"Polygon ((5.874265625 51.985311945, 5.874279842 51.985295303, 5.87424551 51.985284047, 5.874255817 51.985272014, 5.874240742 51.985267286, 5.874264421 51.985239971, 5.874279291 51.985244611, 5.874369825 51.985138901, 5.874363002 51.985136647, 5.874390109 51.985104572, 5.874371233 51.985098331, 5.874368762 51.985098692, 5.874365541 51.985091614, 5.87436711 51.985091319, 5.874398923 51.985054291, 5.874382633 51.985048956, 5.874410976 51.985016732, 5.874426754 51.985021907, 5.874433338 51.985014249, 5.874433379 51.985012649, 5.874443519 51.985010746, 5.874445941 51.9850139, 5.874450878 51.985015489, 5.874489883 51.985028028, 5.874506938 51.985007383, 5.874633621 51.985048051, 5.874616728 51.985068804, 5.874666688 51.985084865, 5.874669784 51.98508443, 5.874672154 51.98509215, 5.874669607 51.985092206, 5.874603376 51.985168971, 5.874604136 51.985170622, 5.874592935 51.985172681, 5.874592236 51.985171354, 5.874571914 51.985164634, 5.874543466 51.985196571, 5.8745353 51.985193899, 5.874444919 51.985298933, 5.874461768 51.985304877, 5.874437805 51.985332876, 5.874420624 51.985327168, 5.874411021 51.985338326, 5.874377492 51.985327328, 5.874363128 51.985343773, 5.874265625 51.985311945))",B38
"Polygon ((5.875072507 51.985934622, 5.875121324 51.98587222, 5.875248962 51.985707465, 5.875518956 51.985787195, 5.875263675 51.98611622, 5.874993606 51.986036463, 5.875072507 51.985934622))",B54
"Polygon ((5.870809178 51.984183398, 5.870813067 51.984183607, 5.8708169 51.984184022, 5.870820663 51.984184645, 5.87082434 51.984185466, 5.870827859 51.984186485, 5.870831235 51.984187693, 5.870834423 51.984189074, 5.87083741 51.984190625, 5.870840165 51.984192331, 5.870842659 51.984194181, 5.870844879 51.984196158, 5.870846808 51.984198254, 5.870848433 51.98420044, 5.870849753 51.984202709, 5.870850739 51.984205033, 5.870851391 51.984207412, 5.870851693 51.984209811, 5.870856218 51.984287865, 5.87073992 51.984290437, 5.870332215 51.984299446, 5.870334792 51.984344099, 5.87009911 51.9843493, 5.870088337 51.984349245, 5.870077631 51.984348606, 5.870067049 51.984347391, 5.87005668 51.9843456, 5.870046596 51.98434325, 5.870036899 51.984340369, 5.870027765 51.984337018, 5.870019149 51.984333197, 5.870011097 51.984328925, 5.870003666 51.984324236, 5.86999693 51.984319177, 5.869990932 51.984313763, 5.869985717 51.98430805, 5.86998133 51.984302082, 5.869977784 51.984295903, 5.869975124 51.98428956, 5.869973381 51.984283086, 5.869972539 51.984276555, 5.869969699 51.984243966, 5.870057602 51.984242014, 5.87005366 51.984171976, 5.870080553 51.984171227, 5.870073893 51.984086692, 5.870065464 51.9839799, 5.870092198 51.983979161, 5.87009176 51.983973707, 5.870091928 51.983969033, 5.870093174 51.983964416, 5.870095484 51.983959958, 5.870098802 51.983955747, 5.87010304 51.983951864, 5.870108156 51.98394841, 5.870114005 51.983945437, 5.870120485 51.983943002, 5.870127453 51.983941176, 5.870134777 51.983939977, 5.870142311 51.983939434, 5.870195923 51.983937947, 5.87025946 51.983936176, 5.87027747 51.984164729, 5.870428354 51.984160712, 5.87042985 51.984176633, 5.870796917 51.984166829, 5.87079851 51.984183594, 5.870805277 51.984183405, 5.870809178 51.984183398))",B42
"Polygon ((5.865261476 51.986366999, 5.865211246 51.986197189, 5.865206937 51.986171266, 5.865210402 51.986145303, 5.865221503 51.986120162, 5.865240161 51.986096429, 5.865265614 51.986075248, 5.865296999 51.986057341, 5.865333215 51.986043352, 5.865373015 51.986033744, 5.865377158 51.986033224, 5.865408125 51.986029359, 5.865443912 51.98602844, 5.86547949 51.98603101, 5.86609156 51.986112157, 5.866133446 51.986119312, 5.866172499 51.986131116, 5.866207347 51.986147154, 5.866236819 51.98616688, 5.866603719 51.986519724, 5.866614679 51.986537233, 5.866622109 51.986555431, 5.866625257 51.986582959, 5.866619756 51.986610342, 5.866605813 51.986636563, 5.866583957 51.986660624, 5.866554979 51.98668164, 5.866520005 51.986698816, 5.86648031 51.986711507, 5.866437403 51.986719232, 5.865604542 51.986812855, 5.865559628 51.986811231, 5.865515785 51.986804956, 5.865474297 51.986794204, 5.865436345 51.986779284, 5.865408675 51.986763281, 5.865386287 51.986744388, 5.865369946 51.986723269, 5.865360213 51.986700649, 5.865341126 51.986636316, 5.865334134 51.98661267, 5.865261476 51.986366999), (5.866064235 51.986282525, 5.8659511 51.986326894, 5.865666761 51.986275334, 5.865506486 51.986346777, 5.86555955 51.986525591, 5.865698156 51.986647089, 5.865963894 51.986617048, 5.866302509 51.986510659, 5.866064235 51.986282525))",M01
"Polygon ((5.870809178 51.984183398, 5.870813067 51.984183607, 5.8708169 51.984184022, 5.870820663 51.984184645, 5.87082434 51.984185466, 5.870827859 51.984186485, 5.870831235 51.984187693, 5.870834423 51.984189074, 5.87083741 51.984190625, 5.870840165 51.984192331, 5.870842659 51.984194181, 5.870844879 51.984196158, 5.870846808 51.984198254, 5.870848433 51.98420044, 5.870849753 51.984202709, 5.870850739 51.984205033, 5.870851391 51.984207412, 5.870851693 51.984209811, 5.870856218 51.984287865, 5.87073992 51.984290437, 5.870332215 51.984299446, 5.870334792 51.984344099, 5.87009911 51.9843493, 5.870088337 51.984349245, 5.870077631 51.984348606, 5.870067049 51.984347391, 5.87005668 51.9843456, 5.870046596 51.98434325, 5.870036899 51.984340369, 5.870027765 51.984337018, 5.870019149 51.984333197, 5.870011097 51.984328925, 5.870003666 51.984324236, 5.86999693 51.984319177, 5.869990932 51.984313763, 5.869985717 51.98430805, 5.86998133 51.984302082, 5.869977784 51.984295903, 5.869975124 51.98428956, 5.869973381 51.984283086, 5.869972539 51.984276555, 5.869969699 51.984243966, 5.870057602 51.984242014, 5.87005366 51.984171976, 5.870080553 51.984171227, 5.870073893 51.984086692, 5.870065464 51.9839799, 5.870092198 51.983979161, 5.87009176 51.983973707, 5.870091928 51.983969033, 5.870093174 51.983964416, 5.870095484 51.983959958, 5.870098802 51.983955747, 5.87010304 51.983951864, 5.870108156 51.98394841, 5.870114005 51.983945437, 5.870120485 51.983943002, 5.870127453 51.983941176, 5.870134777 51.983939977, 5.870142311 51.983939434, 5.870195923 51.983937947, 5.87025946 51.983936176, 5.87027747 51.984164729, 5.870428354 51.984160712, 5.87042985 51.984176633, 5.870796917 51.984166829, 5.87079851 51.984183594, 5.870805277 51.984183405, 5.870809178 51.984183398))",B42
